# Runtime dependencies for ResearchMesh-Windows, a Windows CLI Research Client
# for Claude.
#   pip install -r requirements.txt
#   playwright install chromium    # one-time: downloads the headless browser (pip does NOT)

anthropic>=1,<2          # upgraded from 0.116.0 -> 1.8.0 (2026); no upper bound left it drifting
                         # silently past the 1.0.0 breaking-change boundary (httpx2, removed
                         # temperature/top_p/top_k from create(), client-side compaction_control
                         # removed) -- none of that affects this codebase (grepped clean), but
                         # pin explicitly so a fresh install matches what's actually been
                         # verified. Re-verify (ruff/mypy/smoke_test.py/test_powershell_session.py
                         # + a live call) before raising the ceiling to <3 whenever 2.0 ships.
mcp[cli]>=2.0,<3         # MCP client + Streamable HTTP transport
# The floor is 2.0, not a preference: mcp 2.0 is a breaking major and this code
# now uses the new API on both sides — `Server(on_list_tools=…, on_call_tool=…)`
# in mcp_server.py (1.x's `@server.list_tools()` decorators are gone),
# `streamable_http_client` in mcp_client.py (renamed from `streamablehttp_client`,
# and headers now arrive via an httpx2 client rather than a `headers=` argument),
# and snake_case model fields in core/tools.py (`input_schema`, `is_error`,
# `mime_type`). None of it runs on 1.x. Note `pip install mcp` resolves to 2.x by
# default now; 1.x is maintenance-only, receiving security fixes alone.
# The `<3` matches what claude-agent-sdk declares, so the two can share a venv —
# it pinned `mcp<2.0.0` until 0.2.140, which is the version this port needed.
prompt-toolkit>=3.0.51   # interactive CLI REPL
pydantic>=2.0            # imported directly in mcp_client.py (AnyUrl); also required by mcp/anthropic
playwright>=1.40.0       # headless browser tool (core/browser.py)

# --- local tool backings -------------------------------------------------
# Each is imported lazily, inside the tool that needs it, so a missing package
# only affects that one tool: it still gets declared to Claude and returns an
# install hint if used. Drop any tool you don't want by removing its module
# from core/local_tools.py MODULES.

# 8.9.1 is a soft floor, not a hard one: it is where KernelManager grew
# `transport_encryption` (8.9.0 shipped it but broke restart, which core/kernel.py
# uses), so it is what buys CurveZMQ-encrypted sockets instead of plaintext on
# four loopback ports. Below it the tool still runs, but in the clear.
#
# Treat it as close to a hard floor. ZeroMQ's ipc:// transport has no Windows
# implementation, so there is no unencrypted-but-not-a-listening-port middle
# ground (see core/kernel.py): CurveZMQ is the only thing between the kernel
# link and plaintext TCP.
